a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15
0,,weapon_pistol,WEAPON_NULL,weapon_null,,menu_mp_lobby_none_selected,,,,,,,,,
1,,weapon_pistol,WEAPON_ASP,asp,,menu_mp_weapons_asp,WEAPON_ASP_DESC,dw,1,3,class_smg class_assault class_custom_smg class_custom_assault,,secondary,,
2,,weapon_pistol,WEAPON_CZ75,cz75,,menu_mp_weapons_cz75,WEAPON_CZ75_DESC,upgradesight extclip dw silencer auto,5,,,1500,secondary,,4
3,,weapon_pistol,WEAPON_M1911,m1911,,menu_mp_weapons_colt,WEAPON_M1911_DESC,upgradesight extclip dw silencer,2,3,class_cqb class_custom_cqb,,secondary,,
4,,weapon_pistol,WEAPON_MAKAROV,makarov,,menu_mp_weapons_makarov,WEAPON_MAKAROV_DESC,upgradesight extclip dw silencer,3,3,class_sniper class_custom_sniper,,secondary,,
5,,weapon_pistol,WEAPON_PYTHON,python,,menu_mp_weapons_python,WEAPON_PYTHON_DESC,acog snub speed dw,4,17,,1500,secondary,,
6,,weapon_pistol,WEAPON_ASP_DW,aspdw,,menu_mp_weapons_asp,WEAPON_ASP_DW_DESC,,,,,,secondary,,
7,,weapon_pistol,WEAPON_CZ75_DW,cz75dw,,menu_mp_weapons_cz75,WEAPON_CZ75_DW_DESC,,,,,,secondary,,
8,,weapon_pistol,WEAPON_M1911_DW,m1911dw,,menu_mp_weapons_colt,WEAPON_M1911_DW_DESC,,,,,,secondary,,
9,,weapon_pistol,WEAPON_MAKAROV_DW,makarovdw,,menu_mp_weapons_makarov,WEAPON_MAKAROV_DW_DESC,,,,,,secondary,,
10,,weapon_pistol,WEAPON_PYTHON_DW,pythondw,,menu_mp_weapons_python,WEAPON_PYTHON_DW_DESC,,,,,,secondary,,
11,,,,,,,,,,,,,,,
12,,weapon_smg,WEAPON_AK74U,ak74u,,menu_mp_weapons_ak74u,WEAPON_AK74U_DESC,extclip dualclip acog elbit reflex grip silencer gl rf,4,16,,2000,primary,,
13,,weapon_smg,WEAPON_KIPARIS,kiparis,,menu_mp_weapons_kiparis,WEAPON_KIPARIS_DESC,extclip acog elbit reflex grip dw silencer rf,13,,,2000,primary,,8
14,,weapon_smg,WEAPON_MAC11,mac11,,menu_mp_weapons_mac11,WEAPON_MAC11_DESC,extclip elbit reflex grip dw silencer rf,3,10,,2000,primary,,
15,,weapon_smg,WEAPON_MP5K,mp5k,,menu_mp_weapons_mp5k,WEAPON_MP5K_DESC,extclip acog elbit reflex silencer rf,1,3,class_smg class_custom_smg,,primary,,
