name,file,template,loadspec,secondary,group,vol_min,vol_max,team_vol_mod,dist_min,dist_max,dist_reverb_max,volume_falloff_curve,reverb_falloff_curve,volume_min_falloff_curve,reverb_min_falloff_curve,limit_count,limit_type,entity_limit_count,entity_limit_type,pitch_min,pitch_max,team_pitch_mod,min_priority,max_priority,min_priority_threshold,max_priority_threshold,spatialized,type,loop,randomize_type,probability,start_delay,reverb_send,duck,pan,center_send,envelop_min,envelop_max,envelop_percentage,occlusion_level,occlusion_wet_dry,is_big,distance_lpf,move_type,move_time,real_delay,subtitle,mature,doppler,futz,context_type,context_value,compression,timescale,music,fade_in,fade_out,pc_format,pause,stop_on_death,bus,snapshot,voice_limit,file_xenon,file_size_xenon,file_ps3,file_size_ps3,file_pc,file_size_pc,file_wii,file_size_wii,source_csv,language
# Menu
mus_zmb_mainmenu,raw\sound\mus\zombie_theatre\mus_theatre_underscore.wav,,sp_menu,,music,90,90,100,0,0,0,default,default,allon,rdefault,5,priority,5,reject,0,0,0,100,100,0,0,2d,streamed,looping,,1,200,96,,quad,0,0,0,0,0.5,0.5,no,yes,none,1000,no,,both,no,no,,,75,no,no,0,0,wma,yes,no,world,music,no,discdata\sound\mus\zombie_theatre\mus_theatre_underscore_l.xm4,0,discdata\sound\mus\zombie_theatre\mus_theatre_underscore_l.mp3,0,discdata\sound\mus\zombie_theatre\mus_theatre_underscore_l.wav,0,,,cmn_ui,all
zmb_cha_ching,raw\sound\evt\zombie_global\purchase\accept\accept_00.wav,,,,event,97,97,100,50,350,600,curve3,curve2,allon,rdefault,5,priority,5,reject,0,0,0,25,50,0.25,1,3d,loaded,nonlooping,,1,0,96,,default,0,50,150,92,0.4,0.5,no,yes,none,1000,no,,both,no,no,,,75,no,no,0,0,wma,yes,no,world,ambience,no,raw\sound\evt\zombie_global\purchase\accept\accept_00.xm4,0,raw\sound\evt\zombie_global\purchase\accept\accept_00.mp3,0,raw\sound\evt\zombie_global\purchase\accept\accept_00.wav,0,,,zmb_common,all
zmb_no_cha_ching,raw\sound\evt\zombie_global\purchase\deny\deny_00.wav,,,,event,97,97,100,50,350,600,curve3,curve2,allon,rdefault,5,priority,5,reject,0,0,0,25,50,0.25,1,3d,loaded,nonlooping,,1,0,96,,default,0,50,150,92,0.4,0.5,no,yes,none,1000,no,,both,no,no,,,75,no,no,0,0,wma,yes,no,world,ambience,no,raw\sound\evt\zombie_global\purchase\deny\deny_00.xm4,0,raw\sound\evt\zombie_global\purchase\deny\deny_00.mp3,0,raw\sound\evt\zombie_global\purchase\deny\deny_00.wav,0,,,zmb_common,all
# Rounds
mus_zombie_splash_screen,raw\sound\mus\zombie\zombie_global\mus_zombie_splash_screen.wav,mus_normal_2d,,,music,94,94,100,0,0,0,default,default,allon,rdefault,5,priority,5,reject,0,0,0,100,100,0,1,2d,streamed,nonlooping,,1,0,0,,music_all,0,0,0,0,0.5,0.5,no,yes,none,1000,no,,both,no,no,,,75,no,yes,0,0,wma,yes,no,world,music,no,discdata\sound\mus\zombie\zombie_global\mus_zombie_splash_screen.xm4,0,discdata\sound\mus\zombie\zombie_global\mus_zombie_splash_screen.mp3,0,discdata\sound\mus\zombie\zombie_global\mus_zombie_splash_screen.wav,0,,,zmb_music,all
mus_zombie_game_over,raw\sound\mus\zombie\game_over\mus_gameover_abracadavre.wav,mus_normal_2d,zombie_mus_shared,,music,93,93,100,0,0,0,default,default,allon,rdefault,5,priority,5,reject,0,0,0,100,100,0,1,2d,streamed,nonlooping,,1,0,0,,music_all,0,0,0,0,0.5,0.5,no,yes,none,1000,no,,both,no,no,,,75,no,yes,0,0,wma,yes,no,world,music,no,discdata\sound\mus\zombie\game_over\mus_gameover_abracadavre.xm4,0,discdata\sound\mus\zombie\game_over\mus_gameover_abracadavre.mp3,0,discdata\sound\mus\zombie\game_over\mus_gameover_abracadavre.wav,0,,,zmb_music,all
# Weapons
# T5
# Specials
